ID,Fruit,Color,Quantity,Price
841,Grapes,Purple,72,0.48
842,Blueberry,Blue,79,1.11
843,Pineapple,Green,81,0.71
844,Papaya,Orange,26,1.5
845,Papaya,Orange,63,0.7
846,Blueberry,Blue,86,1.65
847,Grapes,Purple,16,0.76
848,Pineapple,Green,74,1.01
849,Pineapple,Green,100,1.59
850,Banana,Yellow,42,0.3
851,Banana,Yellow,40,1.01
852,Pineapple,Green,100,1.44
853,Apple,Green,77,1.43
854,Watermelon,Green,79,1.92
855,Banana,Yellow,46,2.03
856,Watermelon,Green,80,1.83
857,Banana,Yellow,82,1.61
858,Blueberry,Blue,11,1.57
859,Watermelon,Green,30,0.71
860,Apple,Green,92,0.32
861,Grapes,Purple,68,1.1
862,Orange,Orange,48,1.47
863,Apple,Green,66,0.66
864,Papaya,Orange,64,0.75
865,Strawberry,Red,16,1.94
866,Orange,Orange,43,2.07
867,Blueberry,Blue,57,1.46
868,Watermelon,Green,56,0.34
869,Blueberry,Blue,29,0.33
870,Papaya,Orange,86,0.29
871,Banana,Yellow,47,0.53
872,Grapes,Purple,81,1.32
873,Mango,Green,11,2.39
874,Pineapple,Green,32,0.77
875,Pineapple,Green,86,1.15
876,Blueberry,Blue,15,0.34
877,Pineapple,Green,64,1.78
878,Apple,Green,31,2.46
879,Banana,Yellow,17,2.49
880,Mango,Green,80,1.64
881,Orange,Orange,70,2.22
882,Blueberry,Blue,52,1.52
883,Grapes,Purple,84,1.29
884,Orange,Orange,13,0.65
885,Apple,Green,15,0.66
886,Papaya,Orange,97,0.77
887,Strawberry,Red,19,2.2
888,Apple,Green,80,1.32
889,Apple,Green,17,0.35
890,Watermelon,Green,57,1.43
891,Watermelon,Green,97,1.12
892,Mango,Green,43,0.4
893,Apple,Green,92,1.23
894,Watermelon,Green,46,1.71
895,Apple,Green,17,2.32
896,Papaya,Orange,91,0.87
897,Banana,Yellow,37,0.86
898,Banana,Yellow,98,0.55
899,Mango,Green,14,2.32
900,Banana,Yellow,53,2.4
901,Mango,Green,84,0.47
902,Papaya,Orange,59,1.24
903,Mango,Green,40,2.21
904,Blueberry,Blue,93,1.06
905,Apple,Green,85,1.84
906,Grapes,Purple,47,1.84
907,Pineapple,Green,47,1.83
908,Banana,Yellow,92,0.58
909,Banana,Yellow,32,0.9
910,Grapes,Purple,39,0.32
911,Apple,Green,67,0.7
912,Papaya,Orange,42,2.48
913,Watermelon,Green,93,0.25
914,Watermelon,Green,68,1.22
915,Strawberry,Red,55,1.55
916,Grapes,Purple,59,2.06
917,Mango,Green,98,1.27
918,Blueberry,Blue,49,1.12
919,Blueberry,Blue,49,1.03
920,Banana,Yellow,23,0.4
921,Orange,Orange,84,2.5
922,Banana,Yellow,61,1.32
923,Apple,Green,94,1.53
924,Orange,Orange,28,0.93
925,Blueberry,Blue,56,1.91
926,Grapes,Purple,80,1.34
927,Blueberry,Blue,22,0.45
928,Apple,Green,98,0.92
929,Watermelon,Green,71,2.21
930,Apple,Green,35,2.5
931,Strawberry,Red,11,1.95
932,Watermelon,Green,11,2.27
933,Apple,Green,90,2.31
934,Watermelon,Green,15,1.13
935,Orange,Orange,22,0.45
936,Banana,Yellow,94,0.73
937,Strawberry,Red,59,2.14
938,Pineapple,Green,95,0.59
939,Papaya,Orange,63,1.7
940,Apple,Green,95,1.8
941,Papaya,Orange,92,2.31
942,Pineapple,Green,36,2.23
943,Blueberry,Blue,25,2.45
944,Pineapple,Green,49,1.33
945,Pineapple,Green,49,2.06
946,Watermelon,Green,92,1.43
947,Mango,Green,40,1.78
948,Grapes,Purple,81,0.21
949,Strawberry,Red,51,2.43
950,Papaya,Orange,13,2.15
951,Strawberry,Red,82,1.2
952,Mango,Green,62,2.49
953,Orange,Orange,37,1.78
954,Papaya,Orange,89,0.97
955,Mango,Green,18,1.11
956,Strawberry,Red,42,2.35
957,Mango,Green,95,1.74
958,Banana,Yellow,59,1.63
959,Banana,Yellow,28,0.68
960,Strawberry,Red,51,0.53
961,Apple,Green,45,1.66
962,Grapes,Purple,12,0.61
963,Blueberry,Blue,29,1.75
964,Banana,Yellow,22,0.78
965,Papaya,Orange,34,2.4
966,Grapes,Purple,82,0.77
967,Strawberry,Red,25,0.65
968,Mango,Green,42,1.78
969,Watermelon,Green,44,2.04
970,Watermelon,Green,35,1.37
971,Strawberry,Red,15,1.41
972,Apple,Green,13,1.61
973,Blueberry,Blue,49,1.18
974,Apple,Green,37,1.64
975,Mango,Green,83,1.43
976,Pineapple,Green,26,2.07
977,Orange,Orange,93,1.91
978,Grapes,Purple,14,2.01
979,Papaya,Orange,90,2.23
980,Orange,Orange,66,0.27
981,Banana,Yellow,74,0.27
982,Apple,Green,90,2.29
983,Banana,Yellow,72,0.64
984,Orange,Orange,20,2.45
985,Papaya,Orange,79,1.28
986,Orange,Orange,39,2.37
987,Mango,Green,15,1.39
988,Strawberry,Red,81,2.14
989,Orange,Orange,11,2.12
990,Banana,Yellow,10,1.16
991,Grapes,Purple,36,1.16
992,Blueberry,Blue,39,1.82
993,Pineapple,Green,60,1.04
994,Banana,Yellow,73,1.82
995,Papaya,Orange,98,0.52
996,Strawberry,Red,25,1.06
997,Banana,Yellow,70,1.72
998,Apple,Green,18,0.73
999,Papaya,Orange,26,1.68
1000,Watermelon,Green,65,1.79
